     3463     3469     6088     3465     9385     7564     7562     7567     3466     3470     6091     6089
        1        1        1        1        0        0        0        0       20        0      500      116      117      959      958     2397     2396     1554     1555
     3451     3457     6082     3453     9388     7573     7571     7576     3454     3458     6085     6083
        1        1        1        1        0        0        0        0       20        0      501      117      118      960      959     2396     2395     1553     1554
     3455     3461     6084     3457     9387     7570     7568     7573     3458     3462     6087     6085
        1        1        1        1        0        0        0        0       20        0      502      114      115      957      956     2399     2398     1556     1557
     3442     3449     6076     3445     9390     7578     7577     7580     3446     3450     6081     6078
        1        1        1        1        0        0        0        0       20        0      503      115      116      958      957     2398     2397     1555     1556
     3447     3453     6079     3449     9389     7576     7574     7578     3450     3454     6083     6081
        1        1        1        1        0        0        0        0       20        0      504      854      855      955      954     1659     1658     1558     1559
     5820     5823     6070     5821     7833     7582     7581     7584     5822     5824     6075     6072
        1        1        1        1        0        0        0        0       20        0      505      114      956      955      855     2399     1557     1558     1658
     3445     6073     5823     3444     7580     7579     7582     7835     3446     6078     6075     5824
        1        1        1        1        0        0        0        0       20        0      506      853      854      954      943     1660     1659     1559     1570
     5817     5821     6040     5818     7836     7584     7583     7609     5819     5822     6072     6042
        1        1        1        1        0        0        0        0       20        0      507      123      124      881      950     2390     2389     1632     1563
     3479     3485     5894     3481     9381     7776     7593     7594     3482     3486     5896     6062
        1        1        1        1        0        0        0        0       20        0      508       90       91      891      949     2423     2422     1622     1564
     3346     3352     5918     3348     9413     7747     7595     7596     3349     3353     5919     6059
        1        1        1        1        0        0        0        0       20        0      509       67      894      945      946     2446     1619     1568     1567
     3251     5925     6046     3252     7740     7604     7601     7603     3253     5926     6048     6050
        1        1        1        1        0        0        0        0       20        0      510       59       67      946      893     2454     2446     1567     1620
     3216     3252     5922     3218     9434     7603     7602     7742     3219     3253     6050     5923
        1        1        1        1        0        0        0        0       20        0      511       58      799      833      945     2455     1714     1680     1568
     3211     5695     5778     3213     7984     7898     7605     7606     3214     5696     5780     6048
        1        1        1        1        0        0        0        0       20        0      512       88      788      834      835     2425     1725     1679     1678
     3336     5668     5781     3337     8011     7895     7891     7894     3339     5669     5782     5783
        1        1        1        1        0        0        0        0       20        0      513       87       88      942      941     2426     2425     1571     1572
     3332     3338     6035     3334     9415     7613     7611     7615     3335     3339     6039     6037
        1        1        1        1        0        0        0        0       20        0      514       86       87      941      940     2427     2426     1572     1573
     3328     3334     6032     3330     9416     7615     7614     7617     3331     3335     6037     6034
        1        1        1        1        0        0        0        0       20        0      515       85       86      940      939     2428     2427     1573     1574
     3323     3330     6029     3326     9417     7617     7616     7620     3327     3331     6034     6031
        1        1        1        1        0        0        0        0       20        0      516       85      939      866      852     2428     1574     1647     1661
     3326     5852     5815     3325     7620     7619     7807     7841     3327     6031     5853     5816
        1        1        1        1        0        0        0        0       20        0      517      870      871      938      937     1643     1642     1575     1576
     5862     5866     6023     5863     7796     7622     7621     7624     5864     5867     6028     6025
        1        1        1        1        0        0        0        0       20        0      518      869      870      937      936     1644     1643     1576     1577
     5859     5863     6020     5860     7798     7624     7623     7626     5861     5864     6025     6022
        1        1        1        1        0        0        0        0       20        0      519       83      869      936      935     2430     1644     1577     1578
     3316     5860     6017     3317     7801     7626     7625     7628     3318     5861     6022     6019
        1        1        1        1        0        0        0        0       20        0      520       82       83      935      934     2431     2430     1578     1579
     3311     3317     6015     3313     9419     7628     7627     7631     3314     3318     6019     6016
        1        1        1        1        0        0        0        0       20        0      521       81       82      934      933     2432     2431     1579     1580
     3307     3313     6013     3309     9420     7631     7629     7634     3310     3314     6016     6014
        1        1        1        1        0        0        0        0       20        0      522       80       81      933      932     2433     2432     1580     1581
     3303     3309     6011     3305     9421     7634     7632     7637     3306     3310     6014     6012
        1        1        1        1        0        0        0        0       20        0      523       79       80      932      931     2434     2433     1581     1582
     3299     3305     6009     3301     9422     7637     7635     7640     3302     3306     6012     6010
        1        1        1        1        0        0        0        0       20        0      524       78       79      931      930     2435     2434     1582     1583
     3295     3301     6007     3297     9423     7640     7638     7643     3298     3302     6010     6008
        1        1        1        1        0        0        0        0       20        0      525       77       78      930      929     2436     2435     1583     1584
     3291     3297     6005     3293     9424     7643     7641     7646     3294     3298     6008     6006
        1        1        1        1        0        0        0        0       20        0      526       76       77      929      928     2437     2436     1584     1585
     3287     3293     6003     3289     9425     7646     7644     7649     3290     3294     6006     6004
        1        1        1        1        0        0        0        0       20        0      527       75       76      928      927     2438     2437     1585     1586
     3283     3289     6001     3285     9426     7649     7647     7652     3286     3290     6004     6002
        1        1        1        1        0        0        0        0       20        0      528       74       75      927      926     2439     2438     1586     1587
     3279     3285     5999     3281     9427     7652     7650     7655     3282     3286     6002     6000
        1        1        1        1        0        0        0        0       20        0      529       73       74      926      925     2440     2439     1587     1588
     3275     3281     5997     3277     9428     7655     7653     7658     3278     3282     6000     5998
        1        1        1        1        0        0        0        0       20        0      530       72       73      925      924     2441     2440     1588     1589
     3271     3277     5995     3273     9429     7658     7656     7661     3274     3278     5998     5996
        1        1        1        1        0        0        0        0       20        0      531       71       72      924      923     2442     2441     1589     1590
     3267     3273     5993     3269     9430     7661     7659     7664     3270     3274     5996     5994
        1        1        1        1        0        0        0        0       20        0      532       70       71      923      922     2443     2442     1590     1591
     3263     3269     5991     3265     9431     7664     7662     7667     3266     3270     5994     5992
        1        1        1        1        0        0        0        0       20        0      533       69       70      922      921     2444     2443     1591     1592
     3258     3265     5988     3261     9432     7667     7665     7669     3262     3266     5992     5990
        1        1        1        1        0        0        0        0       20        0      534       69      921      920      868     2444     1592     1593     1645
     3261     5985     5857     3260     7669     7668     7671     7804     3262     5990     5987     5858
        1        1        1        1        0        0        0        0       20        0      535      867      868      920      919     1646     1645     1593     1594
     5854     5857     5982     5855     7802     7671     7670     7673     5856     5858     5987     5984
        1        1        1        1        0        0        0        0       20        0      536       35      831      917       51     2478     1682     1596     2462
     3109     5772     3182     3106     7902     7677     7678     9444     3110     5774     5978     3183
        1        1        1        1        0        0        0        0       20        0      537       51      917      916       65     2462     1596     1597     2448
     3182     5975     3243     3180     7678     7676     7681     9435     3183     5978     5976     3244
        1        1        1        1        0        0        0        0       20        0      538       65      916      915      113     2448     1597     1598     2400
     3243     5972     3440     3241     7681     7679     7683     9392     3244     5976     5974     3441
        1        1        1        1        0        0        0        0       20        0      539      112      113      915      914     2401     2400     1598     1599
     3435     3440     5969     3437     9391     7683     7682     7685     3438     3441     5974     5971
        1        1        1        1        0        0        0        0       20        0      540      111      112      914      913     2402     2401     1599     1600
     3431     3437     5967     3433     9393     7685     7684     7688     3434     3438     5971     5968
        1        1        1        1        0        0        0        0       20        0      541      110      111      913      912     2403     2402     1600     1601
     3427     3433     5965     3429     9394     7688     7686     7691     3430     3434     5968     5966
        1        1        1        1        0        0        0        0       20        0      542      109      110      912      911     2404     2403     1601     1602
     3423     3429     5963     3425     9395     7691     7689     7694     3426     3430     5966     5964
        1        1        1        1        0        0        0        0       20        0      543      108      109      911      910     2405     2404     1602     1603
     3419     3425     5961     3421     9396     7694     7692     7697     3422     3426     5964     5962
        1        1        1        1        0        0        0        0       20        0      544      107      108      910      909     2406     2405     1603     1604
     3415     3421     5959     3417     9397     7697     7695     7700     3418     3422     5962     5960
        1        1        1        1        0        0        0        0       20        0      545      106      107      909      908     2407     2406     1604     1605
     3411     3417     5957     3413     9398     7700     7698     7703     3414     3418     5960     5958
        1        1        1        1        0        0        0        0       20        0      546      105      106      908      907     2408     2407     1605     1606
     3407     3413     5955     3409     9399     7703     7701     7706     3410     3414     5958     5956
        1        1        1        1        0        0        0        0       20        0      547      104      105      907      906     2409     2408     1606     1607
     3403     3409     5953     3405     9400     7706     7704     7709     3406     3410     5956     5954
        1        1        1        1        0        0        0        0       20        0      548      103      104      906      905     2410     2409     1607     1608
     3399     3405     5951     3401     9401     7709     7707     7712     3402     3406     5954     5952
        1        1        1        1        0        0        0        0       20        0      549      102      103      905      904     2411     2410     1608     1609
     3395     3401     5949     3397     9402     7712     7710     7715     3398     3402     5952     5950
        1        1        1        1        0        0        0        0       20        0      550      101      102      904      903     2412     2411     1609     1610
     3391     3397     5947     3393     9403     7715     7713     7718     3394     3398     5950     5948
        1        1        1        1        0        0        0        0       20        0      551      100      101      903      902     2413     2412     1610     1611
     3387     3393     5945     3389     9404     7718     7716     7721     3390     3394     5948     5946
        1        1        1        1        0        0        0        0       20        0      552       99      100      902      901     2414     2413     1611     1612
     3383     3389     5943     3385     9405     7721     7719     7724     3386     3390     5946     5944
        1        1        1        1        0        0        0        0       20        0      553       98       99      901      900     2415     2414     1612     1613
     3379     3385     5941     3381     9406     7724     7722     7727     3382     3386     5944     5942
        1        1        1        1        0        0        0        0       20        0      554       97       98      900      899     2416     2415     1613     1614
     3375     3381     5939     3377     9407     7727     7725     7730     3378     3382     5942     5940
        1        1        1        1        0        0        0        0       20        0      555       96       97      899      898     2417     2416     1614     1615
     3371     3377     5936     3373     9408     7730     7728     7732     3374     3378     5940     5938
        1        1        1        1        0        0        0        0       20        0      556       95       96      898      897     2418     2417     1615     1616
     3367     3373     5933     3369     9409     7732     7731     7734     3370     3374     5938     5935
        1        1        1        1        0        0        0        0       20        0      557       94       95      897      896     2419     2418     1616     1617
     3363     3369     5930     3365     9410     7734     7733     7736     3366     3370     5935     5932
        1        1        1        1        0        0        0        0       20        0      558       93       94      896      895     2420     2419     1617     1618
     3359     3365     5927     3361     9411     7736     7735     7738     3362     3366     5932     5929
        1        1        1        1        0        0        0        0       20        0      559       92       93      895      894     2421     2420     1618     1619
     3354     3361     5924     3357     9412     7738     7737     7739     3358     3362     5929     5926
        1        1        1        1        0        0        0        0       20        0      560       67      847       92      894     2446     1666     2421     1619
     3250     3356     3357     3251     7856     7855     7739     7740     3253     5805     3358     5926
        1        1        1        1        0        0        0        0       20        0      561       59      846      847       67     2454     1667     1666     2446
     3217     5803     3250     3216     7859     7853     7856     9434     3219     5804     5805     3253
        1        1        1        1        0        0        0        0       20        0      562       59      893      771       60     2454     1620     1742     2453
     3218     5628     3221     3215     7742     7741     8057     9439     3219     5923     5629     3223
        1        1        1        1        0        0        0        0       20        0      563       59       60      845      846     2454     2453     1668     1667
     3215     3222     5801     3217     9439     7862     7857     7859     3219     3223     5802     5804
        1        1        1        1        0        0        0        0       20        0      564       64      768      892      891     2449     1745     1621     1622
     3237     5620     5917     3239     8064     7746     7744     7748     3240     5621     5921     5919
        1        1        1        1        0        0        0        0       20        0      565       64      891       91      836     2449     1622     2422     1677
     3239     3352     3351     3238     7748     7747     7889     7890     3240     5919     3353     5785
        1        1        1        1        0        0        0        0       20        0      566       57       58      890      871     2456     2455     1623     1642
     3207     3212     5865     3209     9440     7750     7749     7797     3210     3214     5916     5867
        1        1        1        1        0        0        0        0       20        0      567       55      127      865      760     2458     2386     1648     1753
     3197     3497     5600     3199     9380     7812     7811     8083     3201     3500     5851     5601
        1        1        1        1        0        0        0        0       20        0      568       55      800      875      127     2458     1713     1638     2386
     3200     5698     3498     3197     7981     7789     7790     9380     3201     5699     5879     3500
        1        1        1        1        0        0        0        0       20        0      569      426      586      889      768     2087     1927     1624     1745
     4682     5118     5619     4683     8473     7753     7752     8063     4685     5120     5913     5621
        1        1        1        1        0        0        0        0       20        0      570      802      882      888      874     1711     1631     1625     1639
     5704     5897     5875     5703     7773     7755     7756     7792     5705     5898     5912     5877
        1        1        1        1        0        0        0        0       20        0      571      126      887      864      865     2387     1626     1649     1648
     3493     5849     5848     3492     7759     7758     7810     7813     3496     5908     5850     5851
        1        1        1        1        0        0        0        0       20        0      572      863      864      887      886     1650     1649     1626     1627
     5845     5849     5905     5846     7814     7758     7757     7761     5847     5850     5908     5906
        1        1        1        1        0        0        0        0       20        0      573      862      863      886      885     1651     1650     1627     1628
     5842     5846     5903     5843     7816     7761     7760     7764     5844     5847     5906     5904
        1        1        1        1        0        0        0        0       20        0      574      861      862      885      884     1652     1651     1628     1629
     5839     5843     5901     5840     7818     7764     7763     7767     5841     5844     5904     5902
        1        1        1        1        0        0        0        0       20        0      575      860      861      884      883     1653     1652     1629     1630
     5836     5840     5899     5837     7820     7767     7766     7770     5838     5841     5902     5900
        1        1        1        1        0        0        0        0       20        0      576      859      860      883      880     1654     1653     1630     1633
     5833     5837     5891     5834     7822     7770     7769     7778     5835     5838     5900     5893
        1        1        1        1        0        0        0        0       20        0      577      124      856      879      881     2389     1657     1634     1632
     3484     5826     5889     3485     7832     7780     7775     7776     3486     5827     5890     5896
        1        1        1        1        0        0        0        0       20        0      578      858      859      880      879     1655     1654     1633     1634
     5830     5834     5888     5831     7824     7778     7777     7779     5832     5835     5893     5890
        1        1        1        1        0        0        0        0       20        0      579      856      857      858      879     1657     1656     1655     1634
     5825     5828     5831     5826     7828     7826     7779     7780     5827     5829     5832     5890
        1        1        1        1        0        0        0        0       20        0      580       36      876      830      797     2477     1637     1683     1716
     3113     5770     5690     3112     7787     7785     7904     7989     3115     5881     5771     5691
        1        1        1        1        0        0        0        0       20        0      581      800      801      873      875     1713     1712     1640     1638
     5697     5701     5872     5698     7978     7793     7788     7789     5699     5702     5874     5879
        1        1        1        1        0        0        0        0       20        0      582      801      802      874      873     1712     1711     1639     1640
     5700     5703     5871     5701     7976     7792     7791     7793     5702     5705     5877     5874
        1        1        1        1        0        0        0        0       20        0      583       56       57      871      870     2457     2456     1642     1643
     3202     3209     5862     3205     9441     7797     7796     7799     3206     3210     5867     5864
        1        1        1        1        0        0        0        0       20        0      584       56      870      869      821     2457     1643     1644     1692
     3205     5859     5746     3204     7799     7798     7800     7925     3206     5864     5861     5747
        1        1        1        1        0        0        0        0       20        0      585       83      820      821      869     2430     1693     1692     1644
     3315     5744     5746     3316     7928     7923     7800     7801     3318     5745     5747     5861
        1        1        1        1        0        0        0        0       20        0      586       82      819      820       83     2431     1694     1693     2430
     3312     5742     3315     3311     7931     7926     7928     9419     3314     5743     5745     3318
        1        1        1        1        0        0        0        0       20        0      587       81      818      819       82     2432     1695     1694     2431
     3308     5740     3312     3307     7934     7929     7931     9420     3310     5741     5743     3314
        1        1        1        1        0        0        0        0       20        0      588       80      817      818       81     2433     1696     1695     2432
     3304     5738     3308     3303     7937     7932     7934     9421     3306     5739     5741     3310
        1        1        1        1        0        0        0        0       20        0      589       79      816      817       80     2434     1697     1696     2433
     3300     5736     3304     3299     7940     7935     7937     9422     3302     5737     5739     3306
        1        1        1        1        0        0        0        0       20        0      590       78      815      816       79     2435     1698     1697     2434
     3296     5734     3300     3295     7943     7938     7940     9423     3298     5735     5737     3302
        1        1        1        1        0        0        0        0       20        0      591       77      814      815       78     2436     1699     1698     2435
     3292     5732     3296     3291     7946     7941     7943     9424     3294     5733     5735     3298
        1        1        1        1        0        0        0        0       20        0      592       76      813      814       77     2437     1700     1699     2436
     3288     5730     3292     3287     7949     7944     7946     9425     3290     5731     5733     3294
        1        1        1        1        0        0        0        0       20        0      593       75      812      813       76     2438     1701     1700     2437
     3284     5728     3288     3283     7952     7947     7949     9426     3286     5729     5731     3290
        1        1        1        1        0        0        0        0       20        0      594       74      811      812       75     2439     1702     1701     2438
     3280     5726     3284     3279     7955     7950     7952     9427     3282     5727     5729     3286
        1        1        1        1        0        0        0        0       20        0      595       73      810      811       74     2440     1703     1702     2439
     3276     5724     3280     3275     7958     7953     7955     9428     3278     5725     5727     3282
        1        1        1        1        0        0        0        0       20        0      596       72      809      810       73     2441     1704     1703     2440
     3272     5722     3276     3271     7961     7956     7958     9429     3274     5723     5725     3278
        1        1        1        1        0        0        0        0       20        0      597       71      808      809       72     2442     1705     1704     2441
     3268     5720     3272     3267     7964     7959     7961     9430     3270     5721     5723     3274
        1        1        1        1        0        0        0        0       20        0      598       70      807      808       71     2443     1706     1705     2442
     3264     5718     3268     3263     7967     7962     7964     9431     3266     5719     5721     3270
        1        1        1        1        0        0        0        0       20        0      599       69      806      807       70     2444     1707     1706     2443
     3259     5716     3264     3258     7970     7965     7967     9432     3262     5717     5719     3266
        1        1        1        1        0        0        0        0       20        0      600       69      868      805      806     2444     1645     1708     1707
     3260     5714     5713     3259     7804     7803     7968     7970     3262     5858     5715     5717
        1        1        1        1        0        0        0        0       20        0      601      764      805      868      867     1749     1708     1645     1646
     5610     5714     5854     5611     7971     7803     7802     7805     5612     5715     5858     5856
        1        1        1        1        0        0        0        0       20        0      602       63       64      836      837     2450     2449     1677     1676
     3233     3238     5784     3235     9436     7890     7885     7887     3236     3240     5785     5787
        1        1        1        1        0        0        0        0       20        0      603       62       63      837      838     2451     2450     1676     1675
     3228     3235     5786     3231     9437     7887     7882     7884     3232     3236     5787     5789
        1        1        1        1        0        0        0        0       20        0      604       62      838      839      826     2451     1675     1674     1687
     3231     5788     5761     3230     7884     7879     7880     7915     3232     5789     5791     5762
        1        1        1        1        0        0        0        0       20        0      605      825      826      839      840     1688     1687     1674     1673
     5758     5761     5790     5759     7913     7880     7876     7877     5760     5762     5791     5793
        1        1        1        1        0        0        0        0       20        0      606      824      825      840      841     1689     1688     1673     1672
     5755     5759     5792     5756     7916     7877     7873     7874     5757     5760     5793     5795
        1        1        1        1        0        0        0        0       20        0      607      823      824      841      842     1690     1689     1672     1671
     5752     5756     5794     5753     7918     7874     7870     7871     5754     5757     5795     5797
        1        1        1        1        0        0        0        0       20        0      608      822      823      842      843     1691     1690     1671     1670
     5748     5753     5796     5750     7920     7871     7867     7868     5751     5754     5797     5799
        1        1        1        1        0        0        0        0       20        0      609       60       61       84      845     2453     2452     2429     1668
     3220     3224     3321     3222     9438     9418     7861     7862     3223     3227     3322     5802
        1        1        1        1        0        0        0        0       20        0      610       61      827      844       84     2452     1686     1669     2429
     3226     5763     3320     3224     7912     7864     7866     9418     3227     5764     5800     3322
        1        1        1        1        0        0        0        0       20        0      611      822      843      844      827     1691     1670     1669     1686
     5750     5798     5763     5749     7868     7863     7864     7910     5751     5799     5800     5764
        1        1        1        1        0        0        0        0       20        0      612       60      771      763       61     2453     1742     1750     2452
     3221     5608     3225     3220     8057     8055     8077     9438     3223     5629     5609     3227
        1        1        1        1        0        0        0        0       20        0      613      832      851      852      866     1681     1662     1661     1647
     5775     5813     5815     5776     7843     7839     7807     7808     5777     5814     5816     5853
        1        1        1        1        0        0        0        0       20        0      614      803      804      832      866     1710     1709     1681     1647
     5706     5711     5776     5707     7973     7899     7808     7809     5710     5712     5777     5853
        1        1        1        1        0        0        0        0       20        0      615       55      633      634      800     2458     1880     1879     1713
     3198     5254     5257     3200     8374     8370     7980     7981     3201     5256     5258     5699
        1        1        1        1        0        0        0        0       20        0      616       55      760      635      633     2458     1753     1878     1880
     3199     5260     5255     3198     8083     8082     8368     8374     3201     5601     5261     5256
        1        1        1        1        0        0        0        0       20        0      617       37      404      405      628     2476     2109     2108     1885
     3116     4600     4604     3117     8886     8884     8384     8385     3120     4602     4606     5241
        1        1        1        1        0        0        0        0       20        0      618       54      767      761      829     2459     1746     1752     1684
     3192     5602     5603     3193     8066     8065     7906     7907     3196     5618     5604     5769
        1        1        1        1        0        0        0        0       20        0      619      759      760      865      864     1754     1753     1648     1649
     5597     5600     5848     5598     8081     7811     7810     7815     5599     5601     5851     5850
        1        1        1        1        0        0        0        0       20        0      620      758      759      864      863     1755     1754     1649     1650
     5594     5598     5845     5595     8084     7815     7814     7817     5596     5599     5850     5847
        1        1        1        1        0        0        0        0       20        0      621      757      758      863      862     1756     1755     1650     1651
     5591     5595     5842     5592     8086     7817     7816     7819     5593     5596     5847     5844
        1        1        1        1        0        0        0        0       20        0      622      756      757      862      861     1757     1756     1651     1652
     5588     5592     5839     5589     8088     7819     7818     7821     5590     5593     5844     5841
        1        1        1        1        0        0        0        0       20        0      623      755      756      861      860     1758     1757     1652     1653
     5585     5589     5836     5586     8090     7821     7820     7823     5587     5590     5841     5838
        1        1        1        1        0        0        0        0       20        0      624      754      755      860      859     1759     1758     1653     1654
     5582     5586     5833     5583     8092     7823     7822     7825     5584     5587     5838     5835
        1        1        1        1        0        0        0        0       20        0      625      753      754      859      858     1760     1759     1654     1655
     5579     5583     5830     5580     8094     7825     7824     7827     5581     5584     5835     5832
        1        1        1        1        0        0        0        0       20        0      626      752      753      858      857     1761     1760     1655     1656
     5576     5580     5828     5577     8096     7827     7826     7830     5578     5581     5832     5829
        1        1        1        1        0        0        0        0       20        0      627      751      752      857      772     1762     1761     1656     1741
     5573     5577     5631     5574     8098     7830     7829     8053     5575     5578     5829     5632
        1        1        1        1        0        0        0        0       20        0      628      772      857      856      773     1741     1656     1657     1740
     5631     5825     5634     5630     7829     7828     7831     8051     5632     5829     5827     5635
        1        1        1        1        0        0        0        0       20        0      629      124      774      773      856     2389     1739     1740     1657
     3483     5633     5634     3484     8050     8048     7831     7832     3486     5637     5635     5827
        1        1        1        1        0        0        0        0       20        0      630      123      775      774      124     2390     1738     1739     2389
     3480     5636     3483     3479     8047     8045     8050     9381     3482     5639     5637     3486
        1        1        1        1        0        0        0        0       20        0      631      122      776      775      123     2391     1737     1738     2390
     3476     5638     3480     3475     8044     8042     8047     9382     3478     5641     5639     3482
        1        1        1        1        0        0        0        0       20        0      632      121      777      776      122     2392     1736     1737     2391
     3472     5640     3476     3471     8041     8039     8044     9383     3474     5643     5641     3478
        1        1        1        1        0        0        0        0       20        0      633      120      778      777      121     2393     1735     1736     2392
     3468     5642     3472     3467     8038     8036     8041     9384     3470     5645     5643     3474
        1        1        1        1        0        0        0        0       20        0      634      119      779      778      120     2394     1734     1735     2393
     3464     5644     3468     3463     8035     8033     8038     9385     3466     5647     5645     3470
        1        1        1        1        0        0        0        0       20        0      635      118      780      779      119     2395     1733     1734     2394
     3460     5646     3464     3459     8032     8030     8035     9386     3462     5649     5647     3466
        1        1        1        1        0        0        0        0       20        0      636      117      781      780      118     2396     1732     1733     2395
     3456     5648     3460     3455     8029     8027     8032     9387     3458     5651     5649     3462
        1        1        1        1        0        0        0        0       20        0      637      116      782      781      117     2397     1731     1732     2396
     3452     5650     3456     3451     8026     8024     8029     9388     3454     5653     5651     3458
        1        1        1        1        0        0        0        0       20        0      638      115      783      782      116     2398     1730     1731     2397
     3448     5652     3452     3447     8023     8021     8026     9389     3450     5655     5653     3454
        1        1        1        1        0        0        0        0       20        0      639      114      784      783      115     2399     1729     1730     2398
     3443     5654     3448     3442     8020     8018     8023     9390     3446     5657     5655     3450
        1        1        1        1        0        0        0        0       20        0      640      114      855      785      784     2399     1658     1728     1729
     3444     5659     5656     3443     7835     7834     8016     8020     3446     5824     5660     5657
        1        1        1        1        0        0        0        0       20        0      641      785      855      854      786     1728     1658     1659     1727
     5659     5820     5662     5658     7834     7833     7837     8014     5660     5824     5822     5663
        1        1        1        1        0        0        0        0       20        0      642      786      854      853      787     1727     1659     1660     1726
     5662     5817     5664     5661     7837     7836     7838     8012     5663     5822     5819     5666
        1        1        1        1        0        0        0        0       20        0      643       87      789      788       88     2426     1724     1725     2425
     3333     5667     3336     3332     8009     8007     8011     9415     3335     5671     5669     3339
        1        1        1        1        0        0        0        0       20        0      644       86      790      789       87     2427     1723     1724     2426
     3329     5670     3333     3328     8006     8004     8009     9416     3331     5673     5671     3335
        1        1        1        1        0        0        0        0       20        0      645       85      791      790       86     2428     1722     1723     2427
     3324     5672     3329     3323     8003     8001     8006     9417     3327     5675     5673     3331
        1        1        1        1        0        0        0        0       20        0      646       85      852      792      791     2428     1661     1721     1722
     3325     5677     5674     3324     7841     7840     7999     8003     3327     5816     5678     5675
        1        1        1        1        0        0        0        0       20        0      647      792      852      851      793     1721     1661     1662     1720
     5677     5813     5680     5676     7840     7839     7844     7997     5678     5816     5814     5681
        1        1        1        1        0        0        0        0       20        0      648      770      850      851      832     1743     1663     1662     1681
     5626     5811     5775     5625     7847     7842     7843     7900     5627     5812     5814     5777
        1        1        1        1        0        0        0        0       20        0      649      793      851      850      794     1720     1662     1663     1719
     5680     5811     5683     5679     7844     7842     7846     7995     5681     5814     5812     5684
        1        1        1        1        0        0        0        0       20        0      650      769      849      850      770     1744     1664     1663     1743
     5623     5809     5626     5622     7850     7845     7847     8058     5624     5810     5812     5627
        1        1        1        1        0        0        0        0       20        0      651      794      850      849      795     1719     1663     1664     1718
     5683     5809     5686     5682     7846     7845     7849     7993     5684     5812     5810     5687
        1        1        1        1        0        0        0        0       20        0      652      765      848      849      769     1748     1665     1664     1744
     5614     5806     5623     5613     7852     7848     7850     8060     5615     5808     5810     5624
        1        1        1        1        0        0        0        0       20        0      653      795      849      848      796     1718     1664     1665     1717
     5686     5806     5688     5685     7849     7848     7851     7990     5687     5810     5808     5689
        1        1        1        1        0        0        0        0       20        0      654       35       51      748      749     2478     2462     1765     1764
     3106     3181     5567     3107     9444     8110     8105     8107     3110     3183     5568     5570
        1        1        1        1        0        0        0        0       20        0      655       51       65      747      748     2462     2448     1766     1765
     3180     3242     5565     3181     9435     8113     8108     8110     3183     3244     5566     5568
        1        1        1        1        0        0        0        0       20        0      656       65      113      746      747     2448     2400     1767     1766
     3241     3439     5563     3242     9392     8116     8111     8113     3244     3441     5564     5566
        1        1        1        1        0        0        0        0       20        0      657      112      745      746      113     2401     1768     1767     2400
     3436     5561     3439     3435     8119     8114     8116     9391     3438     5562     5564     3441
        1        1        1        1        0        0        0        0       20        0      658      111      744      745      112     2402     1769     1768     2401
     3432     5559     3436     3431     8122     8117     8119     9393     3434     5560     5562     3438
        1        1        1        1        0        0        0        0       20        0      659      110      743      744      111     2403     1770     1769     2402
     3428     5557     3432     3427     8125     8120     8122     9394     3430     5558     5560     3434
